id,name,amount,total
1,"асршкйю 08/22_рхо ю, ЬР",476.0,3.0
2,"йпютр-оюйер япедмхи я ондбнпнрнл, ЬР",386.0,8900.0
3,"онкнремже пнгнбне 70X140_рхо B, ЬР",346.0,2.0
4,"CICA йпел бняярюмюбкхбючыхи дкъ кхжю, рекю х псй, ЬР",288.0,2190.0
5,"цекэ дкъ дсью х бюммш ╚йнте╩, 400лк, ЬР",217.0,71814.0
6,"цекэ дкъ дсью х бюммш ╚лнпяйхе бнднпнякх & лнпяйни темуекэ╩, 400 ЛК, ЬР",216.0,71887.0
7,"бняярюмюбкхбючыее лнкнвйн дкъ рекю дкъ нвемэ ясуни йнфх, 200 лк, ЬР",182.0,9690.0
8,"цекэ дкъ дсью х бюммш ╚люмцн & йнпхюмдп╩, 400лк, ЬР",138.0,44969.0
9,"сбкюфмъчыее лнкнвйн оняке гюцюпю 3 б 1, 200 лк, ЬР",136.0,12174.0
10,"цекэ дкъ дсью х бюммш ╚пюйхрмхй & бепеяй╩, 400 ЛК, ЬР",114.0,37831.0
11,"цекэ дкъ дсью х бюммш ╚кхлнм & аюгхкхй╩, 400 лк, ЬР",112.0,37653.0
12,"оНДЮПНВМЮЪ ЙЮПРЮ 1000П (БШОСЯЙ 2021), ЬР",104.0,104000.0
13,"ьюлосмэ вхярши дернйя я бнднпнякълх ахн - аег Cскэтюрнб - дкъ мнплюкэмшу х фхпмшу бнкня, ЬР",97.0,38897.0
14,"цекэ дкъ дсью х бюммш ╚нкхбю & оерхцпем╩, 400 ЛК, ЬР",95.0,31740.0
15,"цекэ дкъ дсью х бюммш ╚люкхмю & оепевмюъ лърю╩, 400лк, ЬР",91.0,30516.0
16,"ьюлосмэ назел я оеорхдюлх йхмню - аег яскэтюрнб - дкъ рнмйху х кхьеммшу назелю бнкня, ЬР",87.0,34330.0
17,"охрюрекэмши аюкэгюл дкъ цса ╚люкхмю╩ 4,8ц, ЬР",81.0,17939.0
18,"лхмх акеяй дкъ цса 2,5лк 2022, ЬР",74.0,1.0
19,"цекэ дкъ дсью х бюммш ╚йнйнянбши нпеу╩, 400 лк, ЬР",73.0,24930.0
20,"лнкнвйн дкъ рекю ╚лнпяйхе бнднпнякх & лнпяйни темуекэ╩, ЬР",68.0,29829.0
21,"охрюрекэмши аюкэгюл дкъ цса ╚пюйхрмхй╩ 4,8ц, ЬР",65.0,14395.0
22,"охрюрекэмши аюкэгюл дкъ цса ╚йюпхре╩ 4,8ц, ЬР",65.0,15040.0
23,"дегнднпюмр 48в ябефеярэ  я щдскхянл ахн, ЬР",64.0,22937.0
24,"цекэ дкъ дсью х бюммш ╚лнпяйхе бнднпнякх & лнпяйни темуекэ╩, 200 ЛК, ЬР",63.0,14617.0
25,"ьюлосмэ ярнийнярэ жберю я люкхмнбшл сйясянл - аег Cскэтюрнб - дкъ нйпюьеммшу хкх рсяйкшу бнкня, ЬР",63.0,25197.0
26,"ьюлосмэ бняярюмнбкемхе я фнфнаю ахн √ аег яскэтюрнб √ дкъ ясуху х онбпефдеммшу бнкня, ЬР",60.0,22429.0
27,"оемю дкъ апхрэъ,200 лк, ЬР",58.0,13736.0
28,"цекэ дкъ дсью х бюммш ╚юпцюмхъ & пнгю╩, 400ЛК, ЬР",58.0,19841.0
29,"йнмдхжхнмеп бняярюмнбкемхе C фнфнаю ахн - дкъ ясуху х онбпефдеммшу бнкня, ЬР",54.0,20974.0
30,"цекэ дкъ дсью х бюммш ╚йнте╩, 200лк, ЬР",53.0,12766.0
31,"йпел 2 б 1 дкъ йпюянрш псй 75лк, ЬР",53.0,13510.0
32,"лнкнвйн дкъ рекю ╚люмцн & йнпхюмдп╩, ЬР",53.0,22923.0
33,"лхмх ьюлосмэ вхярши дернйя я бнднпнякълх ахн 50 лк_рхо ю, ЬР",52.0,3.0
34,"охрюрекэмши аюкэгюл дкъ цса ╚йнйня╩ 4,8ц, ЬР",52.0,11554.0
35,"рсьэ дкъ пеямхж  лерюлнптнгю  назел, сдкхмемхе х ондйпсвхбюмхе, ЬР",52.0,43735.0
